contrast_id	contrast_label	direction	gene_rank	gene_id	gene_symbol	mean_group_a	mean_group_b	delta_log2CPM	z_effect	rank_score	marker_panel_gene	mean_max	low_interpretability_symbol	housekeeping_or_technical	interpretation_boundary	n_group_a	n_group_b	abs_z_effect
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	down_in_group_a	49	ENSG00000047849	MAP4	6.66155053101245	7.35952409853063	-0.69797356751818	-1.41461881610821	4.33357272385706	FALSE	7.35952409853063	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.41461881610821
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	down_in_group_a	50	ENSG00000171109	MFN1	4.25176303423688	4.53276069359062	-0.280997659353737	-1.75429677569716	4.32960360875469	FALSE	4.53276069359062	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.75429677569716
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	1	ENSG00000087086	FTL	14.1374973458371	11.8537777637837	2.28371958205347	1.55169510729682	6.08272985636483	FALSE	14.1374973458371	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.55169510729682
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	2	ENSG00000019582	CD74	11.3830317168563	9.76173634938631	1.62129536746996	1.60864890281131	5.83986631290027	FALSE	11.3830317168563	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.60864890281131
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	3	ENSG00000167996	FTH1	12.986525363922	12.0565432331421	0.929982130779921	1.50549498301595	5.72986226225734	FALSE	12.986525363922	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.50549498301595
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	4	ENSG00000204287	HLA-DRA	11.0577701607382	9.3217778134134	1.73599234732483	1.58682912938349	5.69971763286056	FALSE	11.0577701607382	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.58682912938349
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	5	ENSG00000112335	SNX3	8.06436678876163	7.79947744989654	0.264889338865086	1.78288798085518	5.6699514834711	FALSE	8.06436678876163	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.78288798085518
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	6	ENSG00000104870	FCGRT	8.94503993112799	7.86196602718748	1.08307390394051	1.67401708869433	5.54765440366244	FALSE	8.94503993112799	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.67401708869433
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	7	ENSG00000231389	HLA-DPA1	9.99246485990714	8.34056811532632	1.65189674458082	1.59030596864209	5.49998256978842	FALSE	9.99246485990714	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.59030596864209
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	8	ENSG00000100292	HMOX1	8.20505665167692	5.13562935538946	3.06942729628746	1.71465255597397	5.49104895592948	FALSE	8.20505665167692	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.71465255597397
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	9	ENSG00000163220	S100A9	8.77613938446464	6.82490959901014	1.9512297854545	1.66623386506474	5.48068449206609	FALSE	8.77613938446464	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.66623386506474
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	10	ENSG00000129515	SNX6	7.72518889743374	7.37993074679809	0.345258150635651	1.74670309029034	5.4587726824002	FALSE	7.72518889743374	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.74670309029034
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	11	ENSG00000106565	TMEM176B	7.91923927548373	5.95411034515897	1.96512893032477	1.72546605640952	5.44715945457022	FALSE	7.91923927548373	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.72546605640952
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	12	ENSG00000051523	CYBA	9.65797916211244	8.37642790052743	1.28155126158501	1.58487778262017	5.41055405642126	FALSE	9.65797916211244	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.58487778262017
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	13	ENSG00000026297	RNASET2	7.76819892924172	6.46018413211359	1.30801479712813	1.72142784663752	5.3919949277078	FALSE	7.76819892924172	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.72142784663752
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	14	ENSG00000204472	AIF1	8.72193085404802	7.12165045403042	1.6002804000176	1.64119472045862	5.38515848001309	FALSE	8.72193085404802	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.64119472045862
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	15	ENSG00000223865	HLA-DPB1	9.64054068222463	8.02949684301801	1.61104383920662	1.57823562275852	5.38415012607196	FALSE	9.64054068222463	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.57823562275852
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	16	ENSG00000166927	MS4A7	8.12362653383469	6.64413785538244	1.47948867845225	1.68486817078495	5.37406797315501	TRUE	8.12362653383469	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.68486817078495
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	17	ENSG00000119655	NPC2	9.55199333364559	8.57454905239207	0.977444281253518	1.57490031477098	5.3537848793906	FALSE	9.55199333364559	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.57490031477098
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	18	ENSG00000173369	C1QB	10.2311989734835	8.44601615497555	1.78518281850794	1.52931103003113	5.33643914802164	TRUE	10.2311989734835	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.52931103003113
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	19	ENSG00000143546	S100A8	7.13096847940496	5.30557635371893	1.82539212568603	1.75769746185325	5.31427031887218	FALSE	7.13096847940496	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.75769746185325
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	20	ENSG00000136003	ISCU	7.19422770286712	6.93253118188734	0.261696520979782	1.71419641794967	5.20191413481774	FALSE	7.19422770286712	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.71419641794967
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	21	ENSG00000159189	C1QC	9.13591137880503	7.39677624054988	1.73913513825515	1.54863945685704	5.17462993730617	TRUE	9.13591137880503	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.54863945685704
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	22	ENSG00000173372	C1QA	10.0633222410053	8.42742347594882	1.63589876505651	1.49209668678674	5.17416274544738	TRUE	10.0633222410053	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.49209668678674
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	23	ENSG00000101160	CTSZ	9.59267192220207	7.6995632357529	1.89310868644917	1.51870278876592	5.17117485420544	FALSE	9.59267192220207	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.51870278876592
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	24	ENSG00000100979	PLTP	7.45271357326373	6.19377484226775	1.25893873099598	1.67677654499383	5.16349011307212	FALSE	7.45271357326373	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.67677654499383
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	25	ENSG00000168461	RAB31	7.34444498944892	6.59460361254586	0.749841376903062	1.6844578057349	5.15581556383574	FALSE	7.34444498944892	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.6844578057349
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	26	ENSG00000205542	TMSB4X	13.0918746518138	12.8107708890397	0.2811037627741	1.34738613809258	5.14269215044423	FALSE	13.0918746518138	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.34738613809258
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	27	ENSG00000139644	TMBIM6	8.97107487575445	8.51953426971801	0.45154060603644	1.54836116630132	5.13707376478106	FALSE	8.97107487575445	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.54836116630132
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	28	ENSG00000128245	YWHAH	7.38077728349647	6.58970046077403	0.791076822722438	1.6649640398363	5.10658465758402	FALSE	7.38077728349647	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.6649640398363
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	29	ENSG00000118785	SPP1	11.6753274885693	8.05761659564134	3.61771089292801	1.39352373136673	5.10580283220349	TRUE	11.6753274885693	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.39352373136673
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	30	ENSG00000030582	GRN	9.13043899200719	7.68655876968511	1.44388022232208	1.52048175622574	5.07935904464956	FALSE	9.13043899200719	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.52048175622574
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	31	ENSG00000002549	LAP3	7.1700120635125	6.11067957732632	1.05933248618618	1.67335512054492	5.07083195834077	FALSE	7.1700120635125	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.67335512054492
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	32	ENSG00000204257	HLA-DMA	7.87930732830119	6.22095289515334	1.65835443314785	1.60919298681983	5.06967743792205	FALSE	7.87930732830119	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.60919298681983
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	33	ENSG00000177575	CD163	7.17892318872094	5.18785571496608	1.99106747375486	1.67153453634324	5.06794380550856	FALSE	7.17892318872094	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.67153453634324
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	34	ENSG00000126709	IFI6	9.45869833614821	7.27938303443644	2.17931530171177	1.49588964143143	5.06602683564907	FALSE	9.45869833614821	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.49588964143143
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	35	ENSG00000110077	MS4A6A	7.89595656489588	6.46587107893613	1.43008548595974	1.60423623570759	5.05839707597444	FALSE	7.89595656489588	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.60423623570759
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	36	ENSG00000117984	CTSD	10.2692711723926	8.51021014482701	1.75906102756561	1.44683988715733	5.05572489483077	FALSE	10.2692711723926	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.44683988715733
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	37	ENSG00000211896	IGHG1	6.55977781830365	2.34707007573136	4.2127077425723	1.72945435721078	5.04714246006125	FALSE	6.55977781830365	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.72945435721078
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	38	ENSG00000162511	LAPTM5	8.79261805261897	7.13890097185089	1.65371708076807	1.53229352070059	5.04384233123172	FALSE	8.79261805261897	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.53229352070059
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	39	ENSG00000203747	FCGR3A	7.43146027733945	5.38490756945257	2.04655270788688	1.63919132452897	5.04179602089366	FALSE	7.43146027733945	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.63919132452897
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	40	ENSG00000182578	CSF1R	6.96725917238762	5.48667481137116	1.48058436101646	1.67789698751579	5.02376369523802	FALSE	6.96725917238762	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.67789698751579
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	41	ENSG00000216490	IFI30	9.737046589823	7.2958572363852	2.4411893534378	1.466938759425	5.0235689019226	FALSE	9.737046589823	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.466938759425
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	42	ENSG00000179344	HLA-DQB1	8.46889049917345	6.95521219500723	1.51367830416622	1.54886898814939	5.02328476255509	FALSE	8.46889049917345	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.54886898814939
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	43	ENSG00000237541	HLA-DQA2	7.2905858736434	1.63392756435352	5.65665830928988	1.64523709518411	5.02039831314587	FALSE	7.2905858736434	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.64523709518411
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	44	ENSG00000143162	CREG1	7.31339813779708	5.79882510611659	1.51457303168049	1.64034531673731	5.01197391492495	FALSE	7.31339813779708	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.64034531673731
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	45	ENSG00000182220	ATP6AP2	7.69701982474694	7.14103347497921	0.555986349767734	1.59778743446267	4.9859294388723	FALSE	7.69701982474694	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.59778743446267
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	46	ENSG00000088986	DYNLL1	9.06782538737005	8.75537667324613	0.312448714123912	1.49526848232221	4.98175638898206	FALSE	9.06782538737005	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.49526848232221
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	47	ENSG00000129226	CD68	8.62602319677015	6.72057603452168	1.90544716224848	1.5221664612384	4.97282634652515	TRUE	8.62602319677015	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.5221664612384
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	48	ENSG00000163563	MNDA	6.4764830897017	4.52085158384994	1.95563150585177	1.71297837253782	4.97167955166129	FALSE	6.4764830897017	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.71297837253782
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	49	ENSG00000169756	LIMS1	7.94114683534242	7.25160080659169	0.689546028750734	1.57007001939108	4.9621433214339	FALSE	7.94114683534242	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.57007001939108
RM_decidua_vs_Control_decidua	RM decidua versus control decidua	up_in_group_a	50	ENSG00000106066	CPVL	7.54391484701982	6.06740830721916	1.47650653980066	1.60328666803815	4.96200752948254	FALSE	7.54391484701982	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.60328666803815
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	1	ENSG00000003436	TFPI	8.66140912429105	10.4660990006276	-1.80468987633657	-1.60888414972405	5.66215038940713	FALSE	10.4660990006276	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.60888414972405
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	2	ENSG00000122565	CBX3	7.38339039067416	8.03944889541556	-0.656058504741401	-1.68853768784393	5.36319219747732	FALSE	8.03944889541556	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.68853768784393
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	3	ENSG00000169715	MT1E	6.27910282813511	8.44573921533515	-2.16663638720004	-1.65427691800922	5.35930088944397	FALSE	8.44573921533515	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.65427691800922
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	4	ENSG00000187498	COL4A1	8.89459546205357	10.6864563464451	-1.79186088439155	-1.45185471548672	5.1493883994584	FALSE	10.6864563464451	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.45185471548672
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	5	ENSG00000070404	FSTL3	8.10698599039783	10.8910034838967	-2.78401749349887	-1.43836864398284	5.13756305765483	FALSE	10.8910034838967	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.43836864398284
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	6	ENSG00000141526	SLC16A3	7.58236321847264	9.0075170207606	-1.42515380228796	-1.53093913437459	5.08732936640181	FALSE	9.0075170207606	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.53093913437459
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	7	ENSG00000108106	UBE2S	6.48067097151646	7.30315943165441	-0.822488460137949	-1.66172323125312	5.07433842737495	FALSE	7.30315943165441	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.66172323125312
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	8	ENSG00000108953	YWHAE	8.2639036312507	8.68438030267305	-0.420476671422344	-1.54349170936573	5.05595364312823	FALSE	8.68438030267305	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.54349170936573
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	9	ENSG00000129757	CDKN1C	10.1970120918468	11.9160128741188	-1.71900078227197	-1.35796257168596	5.01236054640505	FALSE	11.9160128741188	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.35796257168596
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	10	ENSG00000124749	COL21A1	3.99277272707129	6.35808494334325	-2.36531221627196	-1.72926657444294	4.97912969851415	FALSE	6.35808494334325	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.72926657444294
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	11	ENSG00000132341	RAN	8.53893279052068	9.0163219054436	-0.477389114922922	-1.49065587832212	4.95535890722842	FALSE	9.0163219054436	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.49065587832212
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	12	ENSG00000160932	LY6E	9.02136542965261	10.227241044092	-1.2058756144394	-1.41878330452129	4.95003782195293	FALSE	10.227241044092	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.41878330452129
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	13	ENSG00000142694	EVA1B	6.86792813968151	8.009882726631	-1.14195458694949	-1.56011283561429	4.9479108506528	FALSE	8.009882726631	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.56011283561429
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	14	ENSG00000140905	GCSH	6.83599979982187	8.79256213727061	-1.95656233744874	-1.50251508902567	4.94580845070741	FALSE	8.79256213727061	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.50251508902567
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	15	ENSG00000167618	LAIR2	7.58782116594507	11.2413565431229	-3.65353537717785	-1.36640115158999	4.93775227635613	FALSE	11.2413565431229	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.36640115158999
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	16	ENSG00000124006	OBSL1	4.70787697203042	6.02417259972172	-1.31629562769129	-1.75004312577596	4.92169580108984	FALSE	6.02417259972172	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.75004312577596
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	17	ENSG00000108829	LRRC59	6.42037563972753	6.91530290727075	-0.494927267543221	-1.64430006898602	4.90765125802042	FALSE	6.91530290727075	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.64430006898602
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	18	ENSG00000137507	LRRC32	4.36805480257293	6.74006481427636	-2.37201001170344	-1.65831768935177	4.89592701209319	FALSE	6.74006481427636	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.65831768935177
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	19	ENSG00000051620	HEBP2	7.48844553485302	8.07094588702731	-0.582500352174294	-1.53653115334017	4.88809433788878	FALSE	8.07094588702731	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.53653115334017
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	20	ENSG00000104827	CGB3	4.59498047775549	9.3255679429793	-4.73058746522381	-1.45049553778435	4.88548543171722	TRUE	9.3255679429793	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.45049553778435
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	21	ENSG00000179218	CALR	9.5484751445027	10.3674614732823	-0.8189863287796	-1.39051428056621	4.87630860977977	FALSE	10.3674614732823	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.39051428056621
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	22	ENSG00000120265	PCMT1	6.24953915653978	6.76249496562821	-0.512955809088425	-1.64119625902896	4.85223026563881	FALSE	6.76249496562821	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.64119625902896
RM_villi_vs_Control_villi	RM villi versus control villi	down_in_group_a	23	ENSG00000198355	PIM3	6.24795071175359	7.293299179911	-1.04534846815741	-1.58960104450753	4.85137676929808	FALSE	7.293299179911	FALSE	FALSE	Exploratory pseudobulk programme candidate; not a standalone biomarker claim	3	5	1.58960104450753
